Name #1,Name #2,Event,Location,Stadt,Type,Year,Channel,Uploaded,URL,Views,ID,hidden,Processed
Muro,Marc Zufall,,,Düsseldorf,Accapella,2016,DLTLLY,2016-04-03,https://www.youtube.com/watch?v=dW94881DddE,24787,dW94881DddE,Düsseldorf,2024-08-03T02:43:42.975-04:00
Saking,Black Snowman,,,,Accapella,2016,DLTLLY,2016-03-29,https://www.youtube.com/watch?v=9T7a78JZM5A,18329,9T7a78JZM5A,NewcomerBattle FFM,2024-08-03T02:43:42.975-04:00
Nikiz,Cleptomatic,,,Berlin,Accapella,2016,DLTLLY,2016-03-27,https://www.youtube.com/watch?v=74tp1mwwcf0,63655,74tp1mwwcf0,Berlin,2024-08-03T02:43:42.975-04:00
LYRICO,TOBI NICE,,,,Accapella,2016,RAM,2016-03-25,https://www.youtube.com/watch?v=hI4-2PPQRWo,76999,hI4-2PPQRWo,BMCL,2024-08-03T02:43:42.975-04:00
Mars B.,Jack Dragon,,,,Accapella,2016,DLTLLY,2016-03-20,https://www.youtube.com/watch?v=tNYcKfDpacg,24713,tNYcKfDpacg,Privat,2024-08-03T02:43:42.975-04:00
Schalle,Aladin,,,Frankfurt am Main,Accapella,2016,DLTLLY,2016-03-17,https://www.youtube.com/watch?v=PQKWPvQXOwE,12284,PQKWPvQXOwE,FFM,2024-08-03T02:43:42.975-04:00
MfGen,Ciro,,,,Accapella,2016,DLTLLY,2016-03-15,https://www.youtube.com/watch?v=XNHOH7JhBxQ,10679,XNHOH7JhBxQ,NewcomerBattle FFM,2024-08-03T02:43:42.975-04:00
DUFF,LE NERD,,,,Accapella,2016,RAM,2016-03-13,https://www.youtube.com/watch?v=ILHRGfFmwEU,50257,ILHRGfFmwEU,BMCL,2024-08-03T02:43:42.975-04:00
GUGO,YARAMBO,,,,Accapella,2016,RAM,2016-03-11,https://www.youtube.com/watch?v=F6kCIK5lQG0,114281,F6kCIK5lQG0,BMCL,2024-08-03T02:43:42.975-04:00
D-OS,Banal,,,,Accapella,2016,DLTLLY,2016-03-10,https://www.youtube.com/watch?v=kIrzaRvdVC4,8316,kIrzaRvdVC4,NewcomerBattle FFM,2024-08-03T02:43:42.975-04:00
BX,Patrick Enemy,,,Frankfurt am Main,Accapella,2016,DLTLLY,2016-03-08,https://www.youtube.com/watch?v=aTefZYUtprA,37054,aTefZYUtprA,FFM,2024-08-03T02:43:42.976-04:00
Tobi High & Max Stoned,Lockenkopf & Tschappy,,,Frankfurt am Main,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=3gLHKfqk6yo,18572,3gLHKfqk6yo,FFM,2024-08-03T02:43:42.976-04:00
N'antinein,Dopex,,,Frankfurt am Main,Accapella,2016,DLTLLY,2016-03-06,https://www.youtube.com/watch?v=TvtQj3KDygg,15342,TvtQj3KDygg,FFM,2024-08-03T02:43:42.976-04:00
Johnny Rakete,Kex Kuhl,,,,Accapella,2016,DLTLLY,2016-02-28,https://www.youtube.com/watch?v=6mK2r5H3KxU,87778,6mK2r5H3KxU,ComplimentsBattle,2024-08-03T02:43:42.976-04:00
Karma,Akanoo,,,,Accapella,2016,DLTLLY,2016-02-21,https://www.youtube.com/watch?v=JazaORAoQrk,14317,JazaORAoQrk,could not identify event,2024-08-03T02:43:42.977-04:00
Indoor Stan,Yarambo,,,,Accapella,2015,DLTLLY,2016-02-14,https://www.youtube.com/watch?v=jagzt8m2Hf8,116718,jagzt8m2Hf8,Bochum,2024-08-03T02:43:42.977-04:00
MC MAIK,FRESH POLAKKE,,,,Accapella,2016,RAM,2016-02-12,https://www.youtube.com/watch?v=aPd7CtuL-m0,260456,aPd7CtuL-m0,BMCL,2024-08-03T02:43:42.977-04:00
FALK,FraX One,,,,Accapella,2015,DLTLLY,2016-02-04,https://www.youtube.com/watch?v=osXtwVnSD7E,25631,osXtwVnSD7E,Bochum,2024-08-03T02:43:42.977-04:00
BUY SOME,GEORGE MIDAS,,,,Accapella,2016,RAM,2016-02-01,https://www.youtube.com/watch?v=HBKjc7iMiu8,68784,HBKjc7iMiu8,BMCL,2024-08-03T02:43:42.977-04:00
Notyzze,Buddi,,,,Accapella,2015,DLTLLY,2016-01-31,https://www.youtube.com/watch?v=etdezVWG0_Y,30790,etdezVWG0_Y,Bochum,2024-08-03T02:43:42.977-04:00
Collapz & CPE,Aresst & D.ZUM.A,,,,Accapella,2015,DLTLLY,2016-01-28,https://www.youtube.com/watch?v=RdRLoOQj0gE,22016,RdRLoOQj0gE,NewcomerBattle Bochum,2024-08-03T02:43:42.977-04:00
Fabiga,Bauda,,,,Accapella,2015,DLTLLY,2016-01-24,https://www.youtube.com/watch?v=DfxmpTNvkyg,18319,DfxmpTNvkyg,Bochum,2024-08-03T02:43:42.977-04:00
Jack Dragon,Smoke Tüü,,,,Accapella,2015,DLTLLY,2016-01-17,https://www.youtube.com/watch?v=aUdGRgaSejE,17672,aUdGRgaSejE,Stuttgart,2024-08-03T02:43:42.977-04:00
SSYNIC,BONG TEGGY - REMATCH,,,,Accapella,2016,RAM,2016-01-15,https://www.youtube.com/watch?v=z0FlpflmILU,2410518,z0FlpflmILU,BMCL,2024-08-03T02:43:42.978-04:00
Dezzad,N'Antinein,,,,Accapella,2015,DLTLLY,2016-01-14,https://www.youtube.com/watch?v=0R6CgGZz5Ek,13048,0R6CgGZz5Ek,Stuttgart,2024-08-03T02:43:42.978-04:00
Bong Teggy,Brian Damage,,,München,Accapella,2016,DLTLLY,2016-01-10,https://www.youtube.com/watch?v=MGNDNQIOwwA,820801,MGNDNQIOwwA,Bad Bars  München,2024-08-03T02:43:42.978-04:00
Battleboi Basti & Dee Ho,Onkel Oktomusch & Die Zwetschke,,,,Accapella,2016,DLTLLY,2016-01-03,https://www.youtube.com/watch?v=I_lk5irw2Jc,407075,I_lk5irw2Jc,BDAY #3,2024-08-03T02:43:42.978-04:00
Nedal Nib,Mars B.,,,,Accapella,2015,DLTLLY,2015-12-27,https://www.youtube.com/watch?v=cCMR6HUQqUU,133944,cCMR6HUQqUU,B.day #2,2024-08-03T02:43:42.978-04:00
LYRICO,DAVIE JONES,,,,Accapella,2015,RAM,2015-12-25,https://www.youtube.com/watch?v=EepN4HuvLlA,98479,EepN4HuvLlA,BMCL,2024-08-03T02:43:42.978-04:00
Ali Affront,Seby Tone,,,,Accapella,2015,DLTLLY,2015-12-20,https://www.youtube.com/watch?v=us8MU7ZmmKI,26874,us8MU7ZmmKI,B.Day#2,2024-08-03T02:43:42.978-04:00
Change19 & Henrey,Tobi High & Max Stoned,,,,Accapella,2015,DLTLLY,2015-12-13,https://www.youtube.com/watch?v=hU7Q5aWUWuU,28047,hU7Q5aWUWuU,B.Day#2,2024-08-03T02:43:42.978-04:00
RV,TOBI NICE,,,,Accapella,2015,RAM,2015-12-11,https://www.youtube.com/watch?v=yqwOk88aRsI,50483,yqwOk88aRsI,BMCL,2024-08-03T02:43:42.978-04:00
Karma,Robscure,,,,Accapella,2015,DLTLLY,2015-12-06,https://www.youtube.com/watch?v=4yqAT8hW_-g,26273,4yqAT8hW_-g,B.Day#2,2024-08-03T02:43:42.978-04:00
AMAH,MCTWIST,,,,Accapella,2015,RAM,2015-11-28,https://www.youtube.com/watch?v=8gUddeSaqLU,70213,8gUddeSaqLU,BMCL,2024-08-03T02:43:42.979-04:00
Hansen,George Midas,,,Berlin,Accapella,2015,DLTLLY,2015-11-15,https://www.youtube.com/watch?v=G-T1yEG9Wc4,36378,G-T1yEG9Wc4,Berlin,2024-08-03T02:43:42.979-04:00
MIKZ,MC MAIK,,,,Accapella,2015,RAM,2015-11-13,https://www.youtube.com/watch?v=P1kYQfUxr4o,58040,P1kYQfUxr4o,BMCL,2024-08-03T02:43:42.979-04:00
Fab,Cemo,,,,Accapella,2015,DLTLLY,2015-11-12,https://www.youtube.com/watch?v=nVeWgyMQjtE,19267,nVeWgyMQjtE,NewcomerBattle DAYtime Event,2024-08-03T02:43:42.979-04:00
Dezzad,Schnaxler,,,,Accapella,2015,DLTLLY,2015-11-05,https://www.youtube.com/watch?v=Qmz-Tfcex_U,12953,Qmz-Tfcex_U,DAYtime Event,2024-08-03T02:43:42.979-04:00
Le Nerd,Tobi Nice,,,Berlin,Accapella,2015,DLTLLY,2015-11-01,https://www.youtube.com/watch?v=LA7Z4-6d83s,49006,LA7Z4-6d83s,Berlin,2024-08-03T02:43:42.979-04:00
BDAD,MERLIN,,,,Accapella,2015,RAM,2015-10-30,https://www.youtube.com/watch?v=t6Xp0bvI0og,57995,t6Xp0bvI0og,BMCL,2024-08-03T02:43:42.979-04:00
Pedro,Jean-Gough Frais,,,Berlin,Accapella,2015,DLTLLY,2015-10-25,https://www.youtube.com/watch?v=G5tqGvFuKpg,16926,G5tqGvFuKpg,Berlin,2024-08-03T02:43:42.979-04:00
T Way,Nikiz,,,Berlin,Accapella,2015,DLTLLY,2015-10-18,https://www.youtube.com/watch?v=wBS3BPDO3Js,18317,wBS3BPDO3Js,Berlin,2024-08-03T02:43:42.979-04:00
MIGHTY P.,NEDAL NIB,,,,Accapella,2015,RAM,2015-10-16,https://www.youtube.com/watch?v=XofXZxOln1E,110996,XofXZxOln1E,BMCL,2024-08-03T02:43:42.979-04:00
Mio Mao,Buddi,,,,Accapella,2015,DLTLLY,2015-10-11,https://www.youtube.com/watch?v=DZycRn9Ll10,49293,DZycRn9Ll10,Tapefabrik,2024-08-03T02:43:42.980-04:00
Lyrico,Mars B.,,,,Accapella,2015,DLTLLY,2015-10-04,https://www.youtube.com/watch?v=edwqNrm-dAA,72764,edwqNrm-dAA,Tapefabrik,2024-08-03T02:43:42.980-04:00
Karma,Limstar,,,München,Accapella,2015,DLTLLY,2015-09-27,https://www.youtube.com/watch?v=o-hSpdTPM1U,14012,o-hSpdTPM1U,NewcomerBattle München,2024-08-03T02:43:42.980-04:00
NOTYZZE,ALI AFFRONT,,,,Accapella,2015,RAM,2015-09-25,https://www.youtube.com/watch?v=ZBmqvUsdnyg,86095,ZBmqvUsdnyg,BMCL,2024-08-03T02:43:42.980-04:00
Henrey,Change19,,,München,Accapella,2015,DLTLLY,2015-09-20,https://www.youtube.com/watch?v=2uZd-H6oiYM,29899,2uZd-H6oiYM,NewcomerBattle München,2024-08-03T02:43:42.980-04:00
Z,DAVIE JONES,,,,Accapella,2015,RAM,2015-09-11,https://www.youtube.com/watch?v=ok6N3xcfNZg,480067,ok6N3xcfNZg,BMCL,2024-08-03T02:43:42.980-04:00
Le Nerd,Davie Jones,,,Berlin,Accapella,2015,DLTLLY,2015-08-09,https://www.youtube.com/watch?v=dTGwez2RVGs,138402,dTGwez2RVGs,Berlin,2024-08-03T02:43:42.980-04:00
Lyrico,Der Fischer,,,Berlin,Accapella,2015,DLTLLY,2015-08-06,https://www.youtube.com/watch?v=e2Udzmm8L8w,88466,e2Udzmm8L8w,Berlin,2024-08-03T02:43:42.980-04:00
JOLLYJAY,MR TONGUE TWISTER,,,,Accapella,2015,DON'T FLOP,2015-08-05,https://www.youtube.com/watch?v=u0sKIr74qNM,30968,u0sKIr74qNM,Dont Flop,2024-08-03T02:43:42.980-04:00
Mighty Mo & Nedal Nib,Duff,splash! 18,Splash,Ferropolis,Accapella,2015,DLTLLY,2015-08-02,https://www.youtube.com/watch?v=8f534bjTdPQ,52517,8f534bjTdPQ,Splash 18,2024-08-03T02:43:42.980-04:00
Gregpipe + Basic,Battleboi Basti + Besser,,,Berlin,Accapella,2015,DLTLLY,2015-07-26,https://www.youtube.com/watch?v=1hxM1bSTeBQ,311121,1hxM1bSTeBQ,Berlin,2024-08-03T02:43:42.980-04:00
Mars B.,Mirror,,,Berlin,Accapella,2015,DLTLLY,2015-07-19,https://www.youtube.com/watch?v=gR8kjMySBP4,26311,gR8kjMySBP4,Berlin,2024-08-03T02:43:42.981-04:00
Tis L,T-Way,,,Berlin,Accapella,2015,DLTLLY,2015-07-16,https://www.youtube.com/watch?v=F44bnk1YOCU,28292,F44bnk1YOCU,Berlin,2024-08-03T02:43:42.981-04:00
MC Maik + Mave,Scumgod + DirtySanchez,,,Berlin,Accapella,2015,DLTLLY,2015-07-12,https://www.youtube.com/watch?v=UH4PdAMGnQY,31847,UH4PdAMGnQY,Berlin,2024-08-03T02:43:42.981-04:00
BMCL MEETS DLTLLY RAP BATTLE: BESSER,PROTON,,,,Accapella,2015,RAM,2015-07-10,https://www.youtube.com/watch?v=G0k2SM7LB6Q,69858,G0k2SM7LB6Q,BMCL,2024-08-03T02:43:42.981-04:00
Merlin,Bong Teggy,,,München,Accapella,2015,DLTLLY,2015-07-05,https://www.youtube.com/watch?v=3f92lfia1Iw,221949,3f92lfia1Iw,München,2024-08-03T02:43:42.981-04:00
Jack Dragon,Demolux,,,München,Accapella,2015,DLTLLY,2015-06-28,https://www.youtube.com/watch?v=3M5hkitrUQY,14419,3M5hkitrUQY,München,2024-08-03T02:43:42.981-04:00
P-ZAK,BONG TEGGY,,,,Accapella,2015,RAM,2015-06-28,https://www.youtube.com/watch?v=uxnJ2v9nfhw,482219,uxnJ2v9nfhw,BMCL,2024-08-03T02:43:42.981-04:00
Brian Damage,Harry Crotch,,,München,Accapella,2015,DLTLLY,2015-06-21,https://www.youtube.com/watch?v=6LevyA-T6JM,148467,6LevyA-T6JM,ComplimentsBattle München,2024-08-03T02:43:42.981-04:00
GOZPEL,BATTLEBOI BASTI,,,,Accapella,2015,RAM,2015-06-12,https://www.youtube.com/watch?v=JpNxEeszyA8,928538,JpNxEeszyA8,BMCL,2024-08-03T02:43:42.981-04:00
Ali Affront,Fellowsoph,,,München,Accapella,2015,DLTLLY,2015-06-07,https://www.youtube.com/watch?v=fMLkNIgjsro,25497,fMLkNIgjsro,München,2024-08-03T02:43:42.982-04:00
PETSCHINO,MIGHTY MO,,,,Accapella,2015,RAM,2015-05-29,https://www.youtube.com/watch?v=Z56RuCO7frg,251436,Z56RuCO7frg,BMCL,2024-08-03T02:43:42.982-04:00
Brian Damage,Davie Jones,,,,Accapella,2015,DLTLLY,2015-05-24,https://www.youtube.com/watch?v=ac1sR229bak,97807,ac1sR229bak,Livin' HipHop Jam,2024-08-03T02:43:42.982-04:00
TIERSTAR,DIZASTER,,,,Accapella,2015,RAM,2015-05-15,https://www.youtube.com/watch?v=NEFFMcjJ3SQ,381173,NEFFMcjJ3SQ,powered by audio-technica,2024-08-03T02:43:42.982-04:00
Lyrico,Harry Crotch,,,,Accapella,2015,DLTLLY,2015-05-10,https://www.youtube.com/watch?v=e5huTSczyf4,29559,e5huTSczyf4,Livin' HipHop Jam,2024-08-03T02:43:42.982-04:00
Doktor Dave,George Midas (HipHop Convention),,,Berlin,Accapella,2015,DLTLLY,2015-05-07,https://www.youtube.com/watch?v=w6zCM9KpVBQ,15076,w6zCM9KpVBQ,Berlin,2024-08-03T02:43:42.982-04:00
Tis L,Bauda,,,Berlin,Accapella,2015,DLTLLY,2015-04-29,https://www.youtube.com/watch?v=tWUiuZc5p3Y,18583,tWUiuZc5p3Y,Berlin,2024-08-03T02:43:42.982-04:00
Nikiz,Le Nerd,,,Berlin,Accapella,2015,DLTLLY,2015-04-26,https://www.youtube.com/watch?v=-w9IPyHjXZo,47445,-w9IPyHjXZo,Berlin,2024-08-03T02:43:42.982-04:00
SSYNIC,CASHISCLAY,,,,Accapella,2015,RAM,2015-04-24,https://www.youtube.com/watch?v=PgFKjYcDtLs,1428530,PgFKjYcDtLs,BMCL,2024-08-03T02:43:42.982-04:00
Scumgod + DirtySanchez,Tschappy + Doktor Dave,,,Berlin,Accapella,2015,DLTLLY,2015-04-23,https://www.youtube.com/watch?v=a3YBKYlenFI,19020,a3YBKYlenFI,Berlin,2024-08-03T02:43:42.982-04:00
Mighty Mo,Hansen - REMATCH!,,,,Accapella,2015,DLTLLY,2015-04-19,https://www.youtube.com/watch?v=TADdGDpKWPs,148652,TADdGDpKWPs,Hamburg,2024-08-03T02:43:42.983-04:00
DeeLah,D.O.C.,,,,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=a48W9qfgEr4,24887,a48W9qfgEr4,Hamburg,2024-08-03T02:43:42.983-04:00
Kenny Kansas,Core One,,,,Accapella,2015,DLTLLY,2015-04-18,https://www.youtube.com/watch?v=W1btY9KbOIo,15094,W1btY9KbOIo,Hamburg,2024-08-03T02:43:42.983-04:00
DOKTOR DAVE,DROB DYNAMIC,,,,Accapella,2015,RAM,2015-04-10,https://www.youtube.com/watch?v=3mIpymc2NhE,114970,3mIpymc2NhE,BMCL,2024-08-03T02:43:42.983-04:00
Onkel Oktomusch + Die Zwetschke,Mave + MC Maik,,,,Accapella,2015,DLTLLY,2015-04-05,https://www.youtube.com/watch?v=40MavNkdI0k,117114,40MavNkdI0k,Hamburg,2024-08-03T02:43:42.983-04:00
Nedal Nib,Der Fischer,,,,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=neSX-I5XmyE,99696,neSX-I5XmyE,Hamburg,2024-08-03T02:43:42.983-04:00
Mac Horn + Cashus K.,PadaLash + SZD,,,,Accapella,2015,DLTLLY,2015-03-31,https://www.youtube.com/watch?v=1FO62qmqIc4,19353,1FO62qmqIc4,Hamburg,2024-08-03T02:43:42.983-04:00
MERLIN,DAVIE JONES,,,,Accapella,2015,RAM,2015-03-27,https://www.youtube.com/watch?v=6Gnzk5hivPU,98085,6Gnzk5hivPU,BMCL,2024-08-03T02:43:42.983-04:00
Aytee,Fabiga,,,,Accapella,2015,DLTLLY,2015-03-15,https://www.youtube.com/watch?v=9N2tKrPsVss,60736,9N2tKrPsVss,DAYtime Event,2024-08-03T02:43:42.983-04:00
P-ZAK,FRESH POLAKKE,,,,Accapella,2015,RAM,2015-03-13,https://www.youtube.com/watch?v=Q9zTtHXf8_Q,327364,Q9zTtHXf8_Q,BMCL,2024-08-03T02:43:42.983-04:00
Buddi,Duff,,,,Accapella,2015,DLTLLY,2015-03-08,https://www.youtube.com/watch?v=RQdqtBa7hUw,29841,RQdqtBa7hUw,DAYtime Event,2024-08-03T02:43:42.984-04:00
Proton,Heideck,,,,Accapella,2015,DLTLLY,2015-03-01,https://www.youtube.com/watch?v=E7biTSHPeBg,17434,E7biTSHPeBg,DAYtime Event,2024-08-03T02:43:42.984-04:00
BESSER,MARS B.,,,,Accapella,2015,RAM,2015-02-27,https://www.youtube.com/watch?v=Q1qDVN5ufWw,70990,Q1qDVN5ufWw,BMCL,2024-08-03T02:43:42.984-04:00
Buy Some,T-Way,,,,Accapella,2015,DLTLLY,2015-02-22,https://www.youtube.com/watch?v=nV3WY_BWZjw,37069,nV3WY_BWZjw,DAYtime Event,2024-08-03T02:43:42.984-04:00
BDAD,TOBI NICE,,,,Accapella,2015,RAM,2015-02-13,https://www.youtube.com/watch?v=I70pYTHXrH8,67452,I70pYTHXrH8,BMCL,2024-08-03T02:43:42.984-04:00
RAPSTA,FRESH POLAKKE,,,,Accapella,2015,RAM,2015-01-30,https://www.youtube.com/watch?v=NtjahY1x55w,710694,NtjahY1x55w,BMCL,2024-08-03T02:43:42.984-04:00
Juskah,BDad,,,,Accapella,2014,DLTLLY,2015-01-25,https://www.youtube.com/watch?v=gxa7WsZIoSM,22689,gxa7WsZIoSM,B.Day#1,2024-08-03T02:43:42.984-04:00
Merlin,Schote,,,,Accapella,2014,DLTLLY,2015-01-18,https://www.youtube.com/watch?v=-NpzvlH-ge4,41470,-NpzvlH-ge4,B.Day#1,2024-08-03T02:43:42.984-04:00
MC MAIK,RONI 87,,,,Accapella,2015,RAM,2015-01-16,https://www.youtube.com/watch?v=a8hVM0mGq_E,46672,a8hVM0mGq_E,BMCL,2024-08-03T02:43:42.984-04:00
George Midas,RV,,,,Accapella,2014,DLTLLY,2015-01-11,https://www.youtube.com/watch?v=6MQjesM1jh0,22984,6MQjesM1jh0,B.Day#1,2024-08-03T02:43:42.984-04:00
Bong Teggy,Papi Schlauch,,,,Accapella,2014,DLTLLY,2015-01-04,https://www.youtube.com/watch?v=U70JIQSZkNw,175772,U70JIQSZkNw,B.Day#1,2024-08-03T02:43:42.985-04:00
BONG TEGGY,MIGHTY MO,,,,Accapella,2014,RAM,2014-12-26,https://www.youtube.com/watch?v=XuuI1Uzmt3A,542384,XuuI1Uzmt3A,BMCL,2024-08-03T02:43:42.985-04:00
Buddi,Jack Dragon,,,,Accapella,2014,DLTLLY,2014-12-21,https://www.youtube.com/watch?v=a7BPokhefac,16570,a7BPokhefac,B.Day#1,2024-08-03T02:43:42.985-04:00
Rino Mandingo + Johnny Rakete,Onkel Oktomusch + Die Zwetschke,,,,Accapella,2014,DLTLLY,2014-12-14,https://www.youtube.com/watch?v=F7STdjMpxjI,96372,F7STdjMpxjI,B.Day,2024-08-03T02:43:42.985-04:00
MERLIN,SSYNIC,,,,Accapella,2014,RAM,2014-12-12,https://www.youtube.com/watch?v=cfvDlQ4_Tgo,555306,cfvDlQ4_Tgo,BMCL,2024-08-03T02:43:42.985-04:00
Doktor Dave,Nedal Nib,,,,Accapella,2014,DLTLLY,2014-12-07,https://www.youtube.com/watch?v=2C-98kSAnvA,89794,2C-98kSAnvA,B.Day#1,2024-08-03T02:43:42.985-04:00
PILLE,TOBI NICE,,,,Accapella,2014,RAM,2014-11-28,https://www.youtube.com/watch?v=dvHDvXMW0gs,65635,dvHDvXMW0gs,SPECIAL GUEST EKO FRESH,2024-08-03T02:43:42.985-04:00
BESSER,MC MAIK,,,,Accapella,2014,RAM,2014-11-14,https://www.youtube.com/watch?v=cxBjXzzu8UE,67764,cxBjXzzu8UE,BMCL,2024-08-03T02:43:42.985-04:00
Der Fischer,Harry Crotch,,,,Accapella,2014,DLTLLY,2014-11-09,https://www.youtube.com/watch?v=Y7aVsjvskZg,27318,Y7aVsjvskZg,Stuttgart,2024-08-03T02:43:42.985-04:00
BX,Crash Bundy,,,,Accapella,2014,DLTLLY,2014-11-02,https://www.youtube.com/watch?v=P7pIjWwY_GM,13757,P7pIjWwY_GM,Stuttgart,2024-08-03T02:43:42.985-04:00
Peter Pogen,Mars B.,,,,Accapella,2014,DLTLLY,2014-11-01,https://www.youtube.com/watch?v=nuB576G-0b4,43130,nuB576G-0b4,Stuttgart,2024-08-03T02:43:42.986-04:00
RV,JACK DRAGON,,,,Accapella,2014,RAM,2014-10-24,https://www.youtube.com/watch?v=1t4jYneSlMU,49522,1t4jYneSlMU,BMCL,2024-08-03T02:43:42.986-04:00
BDad,Smoke Tüü,,,,Accapella,2014,DLTLLY,2014-10-19,https://www.youtube.com/watch?v=RjFEs3w4x9k,45004,RjFEs3w4x9k,Stuttgart,2024-08-03T02:43:42.986-04:00
4TUNE,MERLIN,,,,Accapella,2014,RAM,2014-10-10,https://www.youtube.com/watch?v=FntcHYJRbJ8,271695,FntcHYJRbJ8,BMCL,2024-08-03T02:43:42.986-04:00
GREGPIPE,DAMION DAVIS,,,,Accapella,2014,RAM,2014-09-26,https://www.youtube.com/watch?v=aPZMBf0ZarU,430336,aPZMBf0ZarU,FEAT. DIZASTER,2024-08-03T02:43:42.986-04:00
JEAN GOUGH FRAIS,OGMIOS,,,,Accapella,2014,DON'T FLOP,2014-09-24,https://www.youtube.com/watch?v=xJh2enV5w5s,32869,xJh2enV5w5s,could not identify event,2024-08-03T02:43:42.986-04:00
IMPACT,MANIAC,,,,Accapella,2014,DON'T FLOP,2014-09-17,https://www.youtube.com/watch?v=vZU5vczCf3U,20571,vZU5vczCf3U,could not identify event,2024-08-03T02:43:42.986-04:00
Jack Dragon,Suza,,,,Accapella,2014,DLTLLY,2014-09-14,https://www.youtube.com/watch?v=bDEJXvF-nUI,15298,bDEJXvF-nUI,CoEvent,2024-08-03T02:43:42.986-04:00
SSYNIC,BONG TEGGY,,,,Accapella,2014,RAM,2014-09-12,https://www.youtube.com/watch?v=6iVykrPFKfg,1275590,6iVykrPFKfg,BMCL,2024-08-03T02:43:42.987-04:00
INNUENDO,JOLLYJAY,,,,Accapella,2014,DON'T FLOP,2014-09-10,https://www.youtube.com/watch?v=IHAEQ3v_qXg,29092,IHAEQ3v_qXg,could not identify event,2024-08-03T02:43:42.987-04:00
Nikiz,Luie-Die-Nadel,,,,Accapella,2014,DLTLLY,2014-09-07,https://www.youtube.com/watch?v=2_s20UfvW9E,14770,2_s20UfvW9E,CoEvent,2024-08-03T02:43:42.987-04:00
MR TONGUE TWISTER,BRIAN DAMAGE,,,,Accapella,2014,DON'T FLOP,2014-09-03,https://www.youtube.com/watch?v=LCVkClBmSK0,68804,LCVkClBmSK0,could not identify event,2024-08-03T02:43:42.987-04:00
Fatcap,Doktor Dave,,,,Accapella,2014,DLTLLY,2014-08-31,https://www.youtube.com/watch?v=5btIHEDh3Zg,41833,5btIHEDh3Zg,CoEvent,2024-08-03T02:43:42.987-04:00
MERLIN,RONI 87,,,,Accapella,2014,RAM,2014-08-29,https://www.youtube.com/watch?v=9YMIMdfVXII,84196,9YMIMdfVXII,BMCL,2024-08-03T02:43:42.987-04:00
Happy Beckmann & 4tune,Petschino & Juskah,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-17,https://www.youtube.com/watch?v=gcvYmaoKYBs,327843,gcvYmaoKYBs,Splash #17,2024-08-03T02:43:42.988-04:00
Merlin,Gozpel,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-10,https://www.youtube.com/watch?v=X6Etme4mfyY,139697,X6Etme4mfyY,Splash 17,2024-08-03T02:43:42.988-04:00
Mighty P,MC Maik,,,,Accapella,2014,DLTLLY,2014-08-07,https://www.youtube.com/watch?v=gGPgGMkU0vE,16628,gGPgGMkU0vE,EOW-Tour,2024-08-03T02:43:42.988-04:00
DuFF,Fresh Polakke,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-08-02,https://www.youtube.com/watch?v=KVL-ldGpFlw,207603,KVL-ldGpFlw,Splash 17,2024-08-03T02:43:42.988-04:00
Duzoe & Dollar John,Der Fischer & Johnny Medez,,,,Accapella,2014,DLTLLY,2014-07-31,https://www.youtube.com/watch?v=0Dys8GpvON8,93774,0Dys8GpvON8,EOW-Tour,2024-08-03T02:43:42.988-04:00
Brian Damage + Philipp Quh,Mighty Mo + Nedal Nib,splash! 17,Splash,Ferropolis,Accapella,2014,DLTLLY,2014-07-26,https://www.youtube.com/watch?v=0uyM6aRubkg,122692,0uyM6aRubkg,Splash 17,2024-08-03T02:43:42.988-04:00
Pille,MisterOneTake,,,,Accapella,2014,DLTLLY,2014-07-24,https://www.youtube.com/watch?v=PK50fr4tGLE,22253,PK50fr4tGLE,EOW-Tour,2024-08-03T02:43:42.988-04:00
BDad,TWO,,,,Accapella,2014,DLTLLY,2014-07-17,https://www.youtube.com/watch?v=NjZpYHJ97HQ,17939,NjZpYHJ97HQ,EOW-Tour,2024-08-03T02:43:42.988-04:00
Proton,Koozy,,,,Accapella,2014,DLTLLY,2014-07-11,https://www.youtube.com/watch?v=4XKC8Ps7BgI,26775,4XKC8Ps7BgI,EOW-Tour,2024-08-03T02:43:42.988-04:00
Onkel Oktomusch & Die Zwetschke,DeeLah & MOH,,,,Accapella,2014,DLTLLY,2014-07-10,https://www.youtube.com/watch?v=L5Euo3LtaoI,69375,L5Euo3LtaoI,EOW-Tour,2024-08-03T02:43:42.988-04:00
Buddi,Veedel Kaztro,,,,Accapella,2014,DLTLLY,2014-06-29,https://www.youtube.com/watch?v=FJ_w_sSBM-4,28517,FJ_w_sSBM-4,EOW-Tour,2024-08-03T02:43:42.989-04:00
Mirko Fon,Kiddom,,,,Accapella,2014,DLTLLY,2014-06-26,https://www.youtube.com/watch?v=UDoGf75NbeY,9829,UDoGf75NbeY,EOW-Tour,2024-08-03T02:43:42.989-04:00
