Name #1,Name #2,Event,Type,Year,Channel,Uploaded,URL,ID,Views
Karma,Mars B.,DISSember2,Accapella,2017,DLTLLY,2018-01-21,https://www.youtube.com/watch?v=2d1RlPosOF0,2d1RlPosOF0,58942
Splopf,Shizu D&DL#0097 (Berlin,2017,Accapella,2017,DUDL,2018-01-17,https://www.youtube.com/watch?v=C4xri1oyMvQ,C4xri1oyMvQ,4630
T-Way,VT,DISSember2,Accapella,2017,DLTLLY,2018-01-14,https://www.youtube.com/watch?v=NKFsOpcgMpo,NKFsOpcgMpo,28403
Julo,SinTony D&DL#0096 (Berlin,2017,Accapella,2017,DUDL,2018-01-10,https://www.youtube.com/watch?v=9TPjSYw4jbI,9TPjSYw4jbI,5043
Jack Dragon,Hansen,DISSember2,Accapella,2017,DLTLLY,2018-01-07,https://www.youtube.com/watch?v=lJ6whp-ADwU,lJ6whp-ADwU,38553
Louis Beton,Hörsturz,Leipzig,Accapella,2017,DLTLLY,2018-01-04,https://www.youtube.com/watch?v=0_CFEJmm4i8,0_CFEJmm4i8,13799
ShaoLum,Joe-L (Sport-Bars),could not identify event,Accapella,2018,SPOX,2018-01-02,https://www.youtube.com/watch?v=y7s-nFdjpQg,y7s-nFdjpQg,35158
DAVIE JONES,TOBI NICE,BMCL,Accapella,2018,RAM,2018-01-01,https://www.youtube.com/watch?v=C6G6zvJ-6ho,C6G6zvJ-6ho,76177
Cris Kotzen,Schote,Leipzig,On Beat,2017,DLTLLY,2017-12-31,https://www.youtube.com/watch?v=xxMx2BO8sww,xxMx2BO8sww,149197
Wandelbarz,Mikesh,Leipzig,Accapella,2017,DLTLLY,2017-12-24,https://www.youtube.com/watch?v=BVIWJYptGjk,BVIWJYptGjk,74641
Sizyphos,Ilhan,Leipzig,Accapella,2017,DLTLLY,2017-12-17,https://www.youtube.com/watch?v=LqO0Og4pNHQ,LqO0Og4pNHQ,57839
Wolff,IZL D&DL#0095 (Erfurt,2017,Accapella,2017,DUDL,2017-12-16,https://www.youtube.com/watch?v=Q92uBy-sybk,Q92uBy-sybk,15958
FU!,Terra Pete,Leipzig,On Beat,2017,DLTLLY,2017-12-14,https://www.youtube.com/watch?v=xeyQgA45-nQ,xeyQgA45-nQ,21113
MC Maik,Akanoo,Leipzig,Accapella,2017,DLTLLY,2017-12-10,https://www.youtube.com/watch?v=dofZoRLuze0,dofZoRLuze0,18346
Leonidas,MC Geuner D&DL#0093 (Erfurt,2017,Accapella,2017,DUDL,2017-12-09,https://www.youtube.com/watch?v=i0cry-GK_n4,i0cry-GK_n4,10057
Jotti (Schalke 04),Mave (Chemnitzer FC),could not identify event,Accapella,2017,SPOX,2017-12-08,https://www.youtube.com/watch?v=AFityNagM_k,AFityNagM_k,70055
Papi Schlauch,JerMC,Wien,Accapella,2017,DLTLLY,2017-12-03,https://www.youtube.com/watch?v=vdpnmXQ8IwQ,vdpnmXQ8IwQ,116148
SnakeHeadRhyme,KingPin D&DL#0092 (Erfurt,2017,Accapella,2017,DUDL,2017-12-02,https://www.youtube.com/watch?v=8Zlalomq-GE,8Zlalomq-GE,7434
Bong Teggy (Fußball),Lyrico (Eishockey),could not identify event,Accapella,2017,SPOX,2017-12-01,https://www.youtube.com/watch?v=3ndLIgcKMk8,3ndLIgcKMk8,142305
DEZ,Eczo D&DL#0094 (Erfurt,2017,Accapella,2017,DUDL,2017-11-29,https://www.youtube.com/watch?v=Qgqkd6Tz7fA,Qgqkd6Tz7fA,3875
YARAMBO + T-WAY,CASHISCLAY + TWIZZY,BMCL,Accapella,2017,RAM,2017-11-26,https://www.youtube.com/watch?v=WDjqjWRXKEc,WDjqjWRXKEc,114165
Noone,Teach D&DL#0090 (Berlin,2017,Accapella,2017,DUDL,2017-11-25,https://www.youtube.com/watch?v=_91WwhMuHRY,_91WwhMuHRY,5272
Demo MC,Hopeless MC D&DL#0091 (Berlin,2017,Accapella,2017,DUDL,2017-11-22,https://www.youtube.com/watch?v=XtcGuHUZ6TQ,XtcGuHUZ6TQ,2918
DemoLux,Krom,Wien,Accapella,2017,DLTLLY,2017-11-19,https://www.youtube.com/watch?v=zfb4pehw3J8,zfb4pehw3J8,23350
Joe Pharo,Part-Tron D&DL#0084 (Hannover,2017,Accapella,2017,DUDL,2017-11-18,https://www.youtube.com/watch?v=n0cCt2WhEZA,n0cCt2WhEZA,8077
Borussia Dortmund,FC Bayern München,could not identify event,Accapella,2017,SPOX,2017-11-18,https://www.youtube.com/watch?v=Z-7dBXCQysI,Z-7dBXCQysI,260246
Sirius Crack,Fate1,Wien,Accapella,2017,DLTLLY,2017-11-16,https://www.youtube.com/watch?v=_7Dryn55kTw,_7Dryn55kTw,15000
MC Lauch,Gusy D&DL#0089 (Berlin,2017,Accapella,2017,DUDL,2017-11-15,https://www.youtube.com/watch?v=FLkRkegMFuI,FLkRkegMFuI,4069
ADHS-Andy,Shadow D&DL#0082 (Hannover,2017,Accapella,2017,DUDL,2017-11-13,https://www.youtube.com/watch?v=iH078cExL8k,iH078cExL8k,16583
Proton,Tobi Nice,s B.Day#4,On Beat,2017,DLTLLY,2017-11-12,https://www.youtube.com/watch?v=EFgSOM4IYPU,EFgSOM4IYPU,51147
Rupert69,Pueblo Escobar D&DL#0088 (Berlin,2017,Accapella,2017,DUDL,2017-11-11,https://www.youtube.com/watch?v=Bj_YDfyUkUI,Bj_YDfyUkUI,4675
Ano-nym,Wolle der Grobe D&DL#0086 (Hannover,2017,Accapella,2017,DUDL,2017-11-08,https://www.youtube.com/watch?v=5UF2c4lBEF4,5UF2c4lBEF4,17343
Lyrico,Nedal Nib,2nd TITLE-MATCH B.Day#4,Accapella,2017,DLTLLY,2017-11-05,https://www.youtube.com/watch?v=zfEr6wUONDs,zfEr6wUONDs,215681
RenetiXX,Aris D&DL#0085 (Hannover,2017,Accapella,2017,DUDL,2017-11-04,https://www.youtube.com/watch?v=ESbgxv4rwsU,ESbgxv4rwsU,7856
Spike,Akanoo,s Wien,Accapella,2017,DLTLLY,2017-11-02,https://www.youtube.com/watch?v=BYnvhhpJQgU,BYnvhhpJQgU,15463
Splopf,Mango D&DL#0083 ( Hannover,2017,Accapella,2017,DUDL,2017-11-01,https://www.youtube.com/watch?v=3GL_5yyuvdU,3GL_5yyuvdU,3684
Der Zigeunerbaron,Niemand D&DL#0079 (Berlin,2017,Accapella,2017,DUDL,2017-10-30,https://www.youtube.com/watch?v=fCrWefuufkg,fCrWefuufkg,2814
CASHUS K,TISOS,BMCL,Accapella,2017,RAM,2017-10-29,https://www.youtube.com/watch?v=7JiS06qKZ64,7JiS06qKZ64,52873
Unanymous,JollyJay,B.Day#4,Accapella,2017,DLTLLY,2017-10-29,https://www.youtube.com/watch?v=E4_2vzM1SCE,E4_2vzM1SCE,28628
Bubba T,DEZ D&DL#0081 (Berlin,2017,Accapella,2017,DUDL,2017-10-27,https://www.youtube.com/watch?v=X0xRGjcxL8w,X0xRGjcxL8w,5094
MAST,SnakeHeadRhyme D&DL#0078 (Berlin,2017,Accapella,2017,DUDL,2017-10-25,https://www.youtube.com/watch?v=qaR-Ut82el8,qaR-Ut82el8,4559
Wandelbarz,Nicht Dein Typ D&DL#0077 (Bonn,2017,Accapella,2017,DUDL,2017-10-21,https://www.youtube.com/watch?v=Yg02RTzal2E,Yg02RTzal2E,8017
Merlin,Yarambo,B.Day#4,Accapella,2017,DLTLLY,2017-10-21,https://www.youtube.com/watch?v=uGiKtuP4siw,uGiKtuP4siw,199071
Vyrus,Tommy2Late,s B.Day#4,On Beat,2017,DLTLLY,2017-10-20,https://www.youtube.com/watch?v=OOI5QKfWSVU,OOI5QKfWSVU,45591
Shizu,Jozef104 D&DL#0080 (Berlin,2017,Accapella,2017,DUDL,2017-10-18,https://www.youtube.com/watch?v=XVS8XZzvtBQ,XVS8XZzvtBQ,5215
BX,Ilhan,B.Day #4,Accapella,2017,DLTLLY,2017-10-15,https://www.youtube.com/watch?v=BuBDtfDtIFo,BuBDtfDtIFo,41830
Wolff,Mr. Whyte D&DL#0075 (Bonn,2017,Accapella,2017,DUDL,2017-10-13,https://www.youtube.com/watch?v=5l9zBAdVOMc,5l9zBAdVOMc,23114
VT,Karma,FFM,Accapella,2017,DLTLLY,2017-10-09,https://www.youtube.com/watch?v=PAjBrklU_t8,PAjBrklU_t8,35577
Gregpipe,Davie Jones,FFM,Accapella,2017,DLTLLY,2017-10-08,https://www.youtube.com/watch?v=zlunUmUwmX8,zlunUmUwmX8,319261
Kato,FlaKiT D&DL#0076 (Bonn,2017,Accapella,2017,DUDL,2017-10-07,https://www.youtube.com/watch?v=LGpYsR1Db-k,LGpYsR1Db-k,42679
Joe Pharo,Herrn Sören D&DL#0072 (Bonn,2017,Accapella,2017,DUDL,2017-10-04,https://www.youtube.com/watch?v=HoQ5icymcgk,HoQ5icymcgk,8794
FOUR SEVEN,INDOOR STAN,BMCL,Accapella,2017,RAM,2017-10-01,https://www.youtube.com/watch?v=52Atd4tpwJM,52Atd4tpwJM,138588
Saking,Akanoo,FFM,Accapella,2017,DLTLLY,2017-10-01,https://www.youtube.com/watch?v=lE8Fk77n_iM,lE8Fk77n_iM,15647
Ralle,Phillie D&DL#0074 (Bonn,2017,Accapella,2017,DUDL,2017-09-30,https://www.youtube.com/watch?v=9WY-jqLTF2Y,9WY-jqLTF2Y,3198
EkHead,CPE,FFM,Accapella,2017,DLTLLY,2017-09-28,https://www.youtube.com/watch?v=5bOiatzTGbk,5bOiatzTGbk,17141
Shortworth,RenetiXX D&DL#0071 (Berlin,2017,Accapella,2017,DUDL,2017-09-23,https://www.youtube.com/watch?v=_SbPwHKWPCw,_SbPwHKWPCw,4593
Part-Tron,Paze D&DL#0069 (Berlin,2017,Accapella,2017,DUDL,2017-09-20,https://www.youtube.com/watch?v=apTMCWrtJx0,apTMCWrtJx0,3565
Clep,Bong Teggy,Splash 20,Accapella,2017,DLTLLY,2017-09-17,https://www.youtube.com/watch?v=d3IC3OUGlGA,d3IC3OUGlGA,128890
Eczo,Jozef104 D&DL#0070(Berlin,2017,Accapella,2017,DUDL,2017-09-16,https://www.youtube.com/watch?v=a4XDYKUDuAg,a4XDYKUDuAg,4299
Harry,Adam D&DL#0068 (Mannheim,2017,Accapella,2017,DUDL,2017-09-13,https://www.youtube.com/watch?v=ggzh6IzcEHQ,ggzh6IzcEHQ,3103
Ars,Wux Brofer D&DL#0065 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-11,https://www.youtube.com/watch?v=sq-_SOiyZoA,sq-_SOiyZoA,4024
Brian Damage + Robscure,Yarambo + T-Way,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=F5V3pnpODhw,F5V3pnpODhw,56182
Lyrico + Buddi,Falk + Khacoby,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=5Bb7YQjNO8k,5Bb7YQjNO8k,65252
MC Maik,N'antinein,Splash 20,Accapella,2017,DLTLLY,2017-09-10,https://www.youtube.com/watch?v=cMmNpNs82GA,cMmNpNs82GA,18831
Hörsturz,Nicht Dein Typ D&DL#0067 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-09,https://www.youtube.com/watch?v=TpQrcZRl7rE,TpQrcZRl7rE,4478
Bubba T,MC Lauch D&DL#0063 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-06,https://www.youtube.com/watch?v=seh2mg2LFV8,seh2mg2LFV8,4127
Scamp,Paperbite D&DL#0066 (Ludwigshafen,2017,Accapella,2017,DUDL,2017-09-01,https://www.youtube.com/watch?v=-mapSli5wm8,-mapSli5wm8,3954
Wolff,FlaKiT D&DL#0061 (Berlin,2017,Accapella,2017,DUDL,2017-08-25,https://www.youtube.com/watch?v=LxqqUUX-HkI,LxqqUUX-HkI,14739
MIGHTY MO,CASHISCLAY,BMCL,Accapella,2017,RAM,2017-08-24,https://www.youtube.com/watch?v=N8iKapmZv5A,N8iKapmZv5A,212941
Hopeless MC,D.E.Z. D&DL#0062 (Berlin,2017,Accapella,2017,DUDL,2017-08-23,https://www.youtube.com/watch?v=8jdukosjugQ,8jdukosjugQ,3934
MC Schub,O&#39;Spella D&DL#0059 (Berlin,2017,Accapella,2017,DUDL,2017-08-21,https://www.youtube.com/watch?v=9rRmgC6mvyk,9rRmgC6mvyk,3077
Merlin,Peter Pogen,Hamburg,Accapella,2017,DLTLLY,2017-08-20,https://www.youtube.com/watch?v=cBhojNDM-cY,cBhojNDM-cY,46101
Demo MC,Cemo Dafuq D&DL#0060 (Berlin,2017,Accapella,2017,DUDL,2017-08-19,https://www.youtube.com/watch?v=Qmsi3Hlj1Vc,Qmsi3Hlj1Vc,3182
JI-ZI,SSYNIC,BMCL,Accapella,2017,RAM,2017-08-18,https://www.youtube.com/watch?v=nWum8Xdxh9w,nWum8Xdxh9w,818235
Mave,Hörsturz D&DL#0058 (Halle,2017,Accapella,2017,DUDL,2017-08-16,https://www.youtube.com/watch?v=CkFi6pao01E,CkFi6pao01E,17081
Papi Schlauch,Fabiga,Hamburg,Accapella,2017,DLTLLY,2017-08-13,https://www.youtube.com/watch?v=uwohgd5dtuI,uwohgd5dtuI,58211
RenetiXX,Fesas D&DL#0057 (Halle,2017,Accapella,2017,DUDL,2017-08-12,https://www.youtube.com/watch?v=dihDC74TLD0,dihDC74TLD0,9234
VYRUS,FINCH,BMCL,Accapella,2017,RAM,2017-08-11,https://www.youtube.com/watch?v=ZWQ6wtTiKUc,ZWQ6wtTiKUc,210018
Reinecken,IZL D&DL#0056 (Halle,2017,Accapella,2017,DUDL,2017-08-09,https://www.youtube.com/watch?v=VnUHcRdCdhI,VnUHcRdCdhI,3268
Noone,Fab D&DL#0055 (Berlin,2017,Accapella,2017,DUDL,2017-08-07,https://www.youtube.com/watch?v=cS6ANNMsBvw,cS6ANNMsBvw,7396
Davie Jones,Schote,Hamburg,On Beat,2017,DLTLLY,2017-08-06,https://www.youtube.com/watch?v=BH092XAZWGc,BH092XAZWGc,112969
Ilhan,Balavababa D&DL#0054 (Berlin,2017,Accapella,2017,DUDL,2017-08-05,https://www.youtube.com/watch?v=PRd0MOIgHkI,PRd0MOIgHkI,10207
TOBI NICE,FRESH POLAKKE,BMCL,Accapella,2017,RAM,2017-08-04,https://www.youtube.com/watch?v=lbL2I40Il9w,lbL2I40Il9w,103971
Abrupt,Gusy D&DL#0052 (Berlin,2017,Accapella,2017,DUDL,2017-08-03,https://www.youtube.com/watch?v=HmfqmTGGWG0,HmfqmTGGWG0,3329
Nedal Nib,JerMc,Mayhem2,Accapella,2017,DLTLLY,2017-07-30,https://www.youtube.com/watch?v=Oh2i1ulWHoM,Oh2i1ulWHoM,113027
Andy Amnesia,Shortworth D&DL#0053 (Berlin,2017,Accapella,2017,DUDL,2017-07-29,https://www.youtube.com/watch?v=2HK4NQdp9DY,2HK4NQdp9DY,9416
Butchbruda,Joseph Steinschleuder D&DL#0051 (Berlin,2017,Accapella,2017,DUDL,2017-07-26,https://www.youtube.com/watch?v=tHEzlDKDqEg,tHEzlDKDqEg,11120
Nikiz,Stockinger,Mayhem2,Accapella,2017,DLTLLY,2017-07-23,https://www.youtube.com/watch?v=NX5YOcBtTM8,NX5YOcBtTM8,22453
Mikesh,Tuncmann,Hamburg,Accapella,2017,DLTLLY,2017-07-20,https://www.youtube.com/watch?v=GzsFKgMwwIo,GzsFKgMwwIo,72150
Johnny Camo,Lang&Sympathisch D&DL#0050 (Neubrandenburg,ReimWerkNord-CoEvent,Accapella,2017,DUDL,2017-07-19,https://www.youtube.com/watch?v=HJ90C8nBaio,HJ90C8nBaio,6075
Henrey,Vyrus,Hamburg,Accapella,2017,DLTLLY,2017-07-16,https://www.youtube.com/watch?v=LkkkwAmTjRk,LkkkwAmTjRk,42546
Doktor Dave,Jack Dragon - REMATCH!,could not identify event,Accapella,2017,DLTLLY,2017-07-16,https://www.youtube.com/watch?v=LSylroi2Toc,LSylroi2Toc,35375
Triple Beat,Mr. Whyte D&DL#0049 (Neubrandenburg,ReimWerkNord-CoEvent,Accapella,2017,DUDL,2017-07-15,https://www.youtube.com/watch?v=l7Y_objhRcA,l7Y_objhRcA,6987
Tableddn Timmy,Hopeless MC D&DL#0048 (Berlin,2017,Accapella,2017,DUDL,2017-07-01,https://www.youtube.com/watch?v=eSZab6qlU6M,eSZab6qlU6M,8149
Lyrico,Robscure,Mayhem2,Accapella,2017,DLTLLY,2017-07-01,https://www.youtube.com/watch?v=aLe_BInOof0,aLe_BInOof0,128137
BMCL TITELMATCH: SSYNIC,MIGHTY MO,BMCL,Accapella,2017,RAM,2017-06-30,https://www.youtube.com/watch?v=FbeBGeRf4F0,FbeBGeRf4F0,687582
Promme,Rhyme Inspector D&DL#0046 (Berlin,2017,Accapella,2017,DUDL,2017-06-26,https://www.youtube.com/watch?v=5L3MZyCpoMU,5L3MZyCpoMU,2777
N'antinein,Cris Kotzen,Mayhem2,Accapella,2017,DLTLLY,2017-06-25,https://www.youtube.com/watch?v=vr4dnObsxAE,vr4dnObsxAE,105219
FlaKiT,ViruS D&DL#0047 (Berlin,2017,Accapella,2017,DUDL,2017-06-24,https://www.youtube.com/watch?v=q3uVXbV8kU4,q3uVXbV8kU4,5692
Porno Pete,Eczo D&DL#0044 (Berlin,2017,Accapella,2017,DUDL,2017-06-21,https://www.youtube.com/watch?v=1mz3_aRDkPg,1mz3_aRDkPg,2786
MC Maik,Sizyphos,Mayhem2,Accapella,2017,DLTLLY,2017-06-18,https://www.youtube.com/watch?v=ByizH6xxKlk,ByizH6xxKlk,30370
T-Way,Merlin,München,Accapella,2017,DLTLLY,2017-06-11,https://www.youtube.com/watch?v=gLZJhvfjtE4,gLZJhvfjtE4,107483
WandelBarZ,Ano-nym D&DL#0043 (Dortmund,Kupplyn-CoEvent,Accapella,2017,DUDL,2017-06-10,https://www.youtube.com/watch?v=rFIvRmCe9FM,rFIvRmCe9FM,28540
Mosaik,OE D&DL#0042 (Dortmund,Kupplyn-CoEvent,Accapella,2017,DUDL,2017-06-07,https://www.youtube.com/watch?v=ZrZKeWYQr1U,ZrZKeWYQr1U,4375
Phillie,BunGee D&DL#0040 (Dortmund,Kupplyn-CoEvent,Accapella,2017,DUDL,2017-06-05,https://www.youtube.com/watch?v=cv9ES-KJk_8,cv9ES-KJk_8,4951
Schote,Jack Dragon,München,Accapella,2017,DLTLLY,2017-06-04,https://www.youtube.com/watch?v=ci-DKAMvD-k,ci-DKAMvD-k,25309
Demo MC,Kato D&DL#0041 (Dortmund,Kupplyn-CoEvent,Accapella,2017,DUDL,2017-06-03,https://www.youtube.com/watch?v=AhKQn8nD-9o,AhKQn8nD-9o,33206
MERLIN,FRESH POLAKKE,BMCL,Accapella,2017,RAM,2017-06-02,https://www.youtube.com/watch?v=wGfjTJPiTDY,wGfjTJPiTDY,210719
Karma,BDad,München,Accapella,2017,DLTLLY,2017-06-01,https://www.youtube.com/watch?v=ez72X6TNExA,ez72X6TNExA,24286
RenetiXX,Dryno D&DL#0039 (Dortmund,Kupplyn-CoEvent,Accapella,2017,DUDL,2017-05-31,https://www.youtube.com/watch?v=HI_dcCSnL14,HI_dcCSnL14,6775
Change19,Schalle,München,Accapella,2017,DLTLLY,2017-05-28,https://www.youtube.com/watch?v=m5NhYx3GfFs,m5NhYx3GfFs,18843
Ilhan,Hörsturz D&DL#0038 (Berlin,2017,Accapella,2017,DUDL,2017-05-27,https://www.youtube.com/watch?v=WNfwTsmOCyY,WNfwTsmOCyY,7907
Wolff,Aris D&DL#0037 (Berlin,2017,Accapella,2017,DUDL,2017-05-24,https://www.youtube.com/watch?v=_c1nHOFVu9Y,_c1nHOFVu9Y,12339
Onkel Oktomusch & Die Zwetschke,Falk & Khacoby,NRWeekend,Accapella,2017,DLTLLY,2017-05-21,https://www.youtube.com/watch?v=1g89uVaen_4,1g89uVaen_4,551429
Wolle Der Grobe,Balavababa,NewcomerBattle München,Accapella,2017,DLTLLY,2017-05-18,https://www.youtube.com/watch?v=tZTLE8iBL4I,tZTLE8iBL4I,20381
Mars B.,Yarambo,NRWeekend,Accapella,2017,DLTLLY,2017-05-14,https://www.youtube.com/watch?v=hx_YK4LaoJM,hx_YK4LaoJM,131595
Andres,Mikesh D&DL#0036 (Berlin,2017,Accapella,2017,DUDL,2017-05-13,https://www.youtube.com/watch?v=mGJhMHg6B6k,mGJhMHg6B6k,17962
YARAMBO,NOTYZZE,BMCL,Accapella,2017,RAM,2017-05-12,https://www.youtube.com/watch?v=D2L-FyXYNCE,D2L-FyXYNCE,123714
Leonidas,IZL D&DL#0035 (Berlin,2017,Accapella,2017,DUDL,2017-05-10,https://www.youtube.com/watch?v=6DksgfKA-rU,6DksgfKA-rU,3825
Wux Brofer,Eli D&DL#0033 (Berlin,2017,Accapella,2017,DUDL,2017-05-08,https://www.youtube.com/watch?v=VflpvPsTY0s,VflpvPsTY0s,3258
DuFF,Doktor Dave,NRWeekend,Accapella,2017,DLTLLY,2017-05-07,https://www.youtube.com/watch?v=I9eODi7SoTw,I9eODi7SoTw,52355
Vinci,Shizu D&DL#0034 (Berlin,2017,Accapella,2017,DUDL,2017-05-06,https://www.youtube.com/watch?v=vqAF6VxRldE,vqAF6VxRldE,11086
VT,Vyrus,NRWeekend,Accapella,2017,DLTLLY,2017-04-30,https://www.youtube.com/watch?v=B9rLr9Rus-Q,B9rLr9Rus-Q,39138
Ars,LNB D&DL#0030 (Berlin,2017,Accapella,2017,DUDL,2017-04-29,https://www.youtube.com/watch?v=ZE-tNe-oCYY,ZE-tNe-oCYY,5994
Eczo,TableddnTimmy D&DL#0031 (Berlin,2017,Accapella,2017,DUDL,2017-04-26,https://www.youtube.com/watch?v=3PzPdRfuiFc,3PzPdRfuiFc,6737
T-Rick,Red D&DL#0029 (Berlin,2017,Accapella,2017,DUDL,2017-04-24,https://www.youtube.com/watch?v=g6kzkhNC4Do,g6kzkhNC4Do,9548
Tobi Nice,Notyzze,NRWeekend,Accapella,2017,DLTLLY,2017-04-23,https://www.youtube.com/watch?v=mSKRQjb-ZMk,mSKRQjb-ZMk,33974
D.E.Z.,Nicht dein Typ D&DL#0032 (Berlin,2017,Accapella,2017,DUDL,2017-04-22,https://www.youtube.com/watch?v=I3LdGKVJ5dQ,I3LdGKVJ5dQ,9133
Barracuda,Mavgic,NRWeekend,Accapella,2017,DLTLLY,2017-04-20,https://www.youtube.com/watch?v=rQB3nOExFoM,rQB3nOExFoM,135022
Fabiga,Four Seven,NRWeekend,Accapella,2017,DLTLLY,2017-04-16,https://www.youtube.com/watch?v=Qkjxygmrf2w,Qkjxygmrf2w,106643
KROM,TOBI NICE,BMCL,Accapella,2017,RAM,2017-04-14,https://www.youtube.com/watch?v=wQngllMH3KM,wQngllMH3KM,86844
Pilz,Nedal Nib,Tapefabrik,Accapella,2017,DLTLLY,2017-04-09,https://www.youtube.com/watch?v=8aBn-vWKhHk,8aBn-vWKhHk,296596
Madame Chaot,Yori D&DL#0027 (Berlin,2017,Accapella,2017,DUDL,2017-04-08,https://www.youtube.com/watch?v=XZTmT_gLq8U,XZTmT_gLq8U,70716
Noone,Hopeless MC D&DL#0028 (Berlin,2017,Accapella,2017,DUDL,2017-04-05,https://www.youtube.com/watch?v=eGQLfZpCMHw,eGQLfZpCMHw,4435
Cryptax,JOSHKA106 D&DL#0025 (Berlin,2017,Accapella,2017,DUDL,2017-04-03,https://www.youtube.com/watch?v=rLwKdc4ZZRI,rLwKdc4ZZRI,15961
Henrey,N'antinein,Tapefabrik,Accapella,2017,DLTLLY,2017-04-02,https://www.youtube.com/watch?v=NVjXIXIWAfw,NVjXIXIWAfw,27328
Bruf,Cemo Dafuq D&DL#0026 (Berlin,2017,Accapella,2017,DUDL,2017-04-01,https://www.youtube.com/watch?v=0A7QZXW_lk8,0A7QZXW_lk8,4358
Robscure,Merlin,Berlin,Accapella,2017,DLTLLY,2017-03-26,https://www.youtube.com/watch?v=KCrOGMu5w1s,KCrOGMu5w1s,73764
Saking,TripleBeat D&DL#0022 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-25,https://www.youtube.com/watch?v=HnBA4UuuA0c,HnBA4UuuA0c,6474
Tommy2Late,Hörsturz,Berlin,Accapella,2017,DLTLLY,2017-03-23,https://www.youtube.com/watch?v=zg1Qx-YlyWg,zg1Qx-YlyWg,18978
Porno Pete,Schenck OH D&DL#0024 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-22,https://www.youtube.com/watch?v=GWNnMIu8hOM,GWNnMIu8hOM,2538
Ciro,MC Geuner D&DL#0023 (FFM,-CoSession,Accapella,2017,DUDL,2017-03-20,https://www.youtube.com/watch?v=TxNJSk9ZCu8,TxNJSk9ZCu8,18036
Rino Mandingo,Cris Kotzen,Berlin,Accapella,2017,DLTLLY,2017-03-19,https://www.youtube.com/watch?v=glYXcKNGuiM,glYXcKNGuiM,173243
Sizyphos,Akanoo,Berlin,Accapella,2017,DLTLLY,2017-03-16,https://www.youtube.com/watch?v=1WexX61mYaM,1WexX61mYaM,26246
Robscure,Mars B.,Kassel,Accapella,2017,DLTLLY,2017-03-12,https://www.youtube.com/watch?v=trVhEKQgMQg,trVhEKQgMQg,95553
FINCH,DAVIE JONES,BMCL,Accapella,2017,RAM,2017-03-10,https://www.youtube.com/watch?v=lGiH2B3GMAg,lGiH2B3GMAg,1209833
Lamin,Papa TR,Kassel,Accapella,2017,DLTLLY,2017-03-09,https://www.youtube.com/watch?v=UIWWhFIao_M,UIWWhFIao_M,19203
IZL,Ilhan D&DL#0021 (Berlin,2017,Accapella,2017,DUDL,2017-03-08,https://www.youtube.com/watch?v=_v8Zq2cLFpM,_v8Zq2cLFpM,4479
Shizu,T-Tekk D&DL#0019 (Berlin,2017,Accapella,2017,DUDL,2017-03-06,https://www.youtube.com/watch?v=tHM2qQC7Fnw,tHM2qQC7Fnw,3659
MC Maik,Bauda,Kassel,Accapella,2017,DLTLLY,2017-03-05,https://www.youtube.com/watch?v=6kVFEwuJuxQ,6kVFEwuJuxQ,28582
MSK,Mikesh D&DL#0020 (Berlin,2017,Accapella,2017,DUDL,2017-03-04,https://www.youtube.com/watch?v=7MW5bobkjyc,7MW5bobkjyc,17050
Olio,CPE,Kassel,Accapella,2017,DLTLLY,2017-03-02,https://www.youtube.com/watch?v=m0tjUv3Hzr8,m0tjUv3Hzr8,25082
Shadow,OE D&DL#0018 (Berlin,2017,Accapella,2017,DUDL,2017-03-01,https://www.youtube.com/watch?v=Rvbod2n6hPA,Rvbod2n6hPA,4858
VT,ShaoLum,Kassel,Accapella,2017,DLTLLY,2017-02-26,https://www.youtube.com/watch?v=3wnRMQSaho4,3wnRMQSaho4,53235
Crocodile Andi,Teach,Kassel,Accapella,2017,DLTLLY,2017-02-23,https://www.youtube.com/watch?v=Win4Mw0ryao,Win4Mw0ryao,14666
Davie Jones,Clepto,Leipzig,Accapella,2016,DLTLLY,2017-02-19,https://www.youtube.com/watch?v=-bkqaYNfedw,-bkqaYNfedw,117348
Paperbite,D-OS,NewcomerBattle Kassel,Accapella,2017,DLTLLY,2017-02-16,https://www.youtube.com/watch?v=ruz4CLYrGJo,ruz4CLYrGJo,13942
Nedal Nib,Brian Damage,🏆 TITLE-MATCH 🏆,Accapella,2017,DLTLLY,2017-02-12,https://www.youtube.com/watch?v=oBtWEmAeVio,oBtWEmAeVio,251199
Natif,King Lil&#39;C D&DL#0017 (Berlin,2017,Accapella,2017,DUDL,2017-02-11,https://www.youtube.com/watch?v=YSqxRl0Hu5E,YSqxRl0Hu5E,4139
BUDDI,VYRUS,BMCL,Accapella,2017,RAM,2017-02-10,https://www.youtube.com/watch?v=XyOCDNYrtDw,XyOCDNYrtDw,72796
